Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt-120to170_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/
SAMPLE
Name QCD_Mu_Enriched
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt-170to300_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/
SAMPLE
Name QCD_Mu_Enriched
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt-300to470_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext2-v1/V08-00-16/
SAMPLE
Name QCD_Mu_Enriched
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt-470to600_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/
SAMPLE
Name QCD_Mu_Enriched
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt-600to800_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/
SAMPLE
Name QCD_Mu_Enriched
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt-800to1000_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/
SAMPLE
Name QCD_Mu_Enriched
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt-1000toInf_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v3/V08-00-16/

# QCD EM enriched
SAMPLE
Name QCD_EM_Enriched
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt-20to30_EMEnriched_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/
SAMPLE
Name QCD_EM_Enriched
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt-30to50_EMEnriched_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/
SAMPLE
Name QCD_EM_Enriched
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt-50to80_EMEnriched_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/
SAMPLE
Name QCD_EM_Enriched
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt-80to120_EMEnriched_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/
SAMPLE
Name QCD_EM_Enriched
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt-120to170_EMEnriched_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/
SAMPLE
Name QCD_EM_Enriched
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt-170to300_EMEnriched_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/
SAMPLE
Name QCD_EM_Enriched
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt-300toInf_EMEnriched_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

# QCD
SAMPLE
Name QCD_bcToE
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt_80to170_bcToE_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_backup_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/
SAMPLE
Name QCD_bcToE
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt_250toInf_bcToE_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/
SAMPLE
Name QCD_bcToE
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt_30to80_bcToE_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/
SAMPLE
Name QCD_bcToE
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt_170to250_bcToE_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/
SAMPLE
Name QCD_bcToE
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt_20to30_bcToE_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/
SAMPLE
Name QCD_bcToE
Path /hadoop/cms/store/group/snt/run2_moriond17/QCD_Pt_15to20_bcToE_TuneCUETP8M1_13TeV_pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

# TTBar
SAMPLE
Name TTbar_onelep
Path /hadoop/cms/store/group/snt/run2_moriond17/TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/
SAMPLE
Name TTbar_onelep
Path /hadoop/cms/store/group/snt/run2_moriond17/TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v1/V08-00-16/

# Wjets
SAMPLE
Name WJets_madgraph
Path /hadoop/cms/store/group/snt/run2_moriond17/WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

# DY
SAMPLE
Name DY_madgraph
Path /hadoop/cms/store/group/snt/run2_moriond17/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext1-v2/V08-00-16/

# Single electron trigger data
SAMPLE
Name 2016SingleEl
Path /nfs-7/userdata/dataTuple/kludge/Run2016B_SingleElectron_MINIAOD_03Feb2017_ver2-v2/merged/V08-00-18/
SAMPLE
Name 2016SingleEl
Path /nfs-7/userdata/dataTuple/kludge/Run2016C_SingleElectron_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016SingleEl
Path /nfs-7/userdata/dataTuple/kludge/Run2016D_SingleElectron_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016SingleEl
Path /nfs-7/userdata/dataTuple/kludge/Run2016E_SingleElectron_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016SingleEl
Path /nfs-7/userdata/dataTuple/kludge/Run2016F_SingleElectron_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016SingleEl
Path /nfs-7/userdata/dataTuple/kludge/Run2016G_SingleElectron_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016SingleEl
Path /nfs-7/userdata/dataTuple/kludge/Run2016H_SingleElectron_MINIAOD_03Feb2017_ver2-v1/merged/V08-00-18/
SAMPLE
Name 2016SingleEl
Path /nfs-7/userdata/dataTuple/kludge/Run2016H_SingleElectron_MINIAOD_03Feb2017_ver3-v1/merged/V08-00-18/

# Single muon trigger data
SAMPLE
Name 2016SingleMu
Path /nfs-7/userdata/dataTuple/kludge/Run2016B_SingleMuon_MINIAOD_03Feb2017_ver2-v2/merged/V08-00-18/
SAMPLE
Name 2016SingleMu
Path /nfs-7/userdata/dataTuple/kludge/Run2016C_SingleMuon_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016SingleMu
Path /nfs-7/userdata/dataTuple/kludge/Run2016D_SingleMuon_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016SingleMu
Path /nfs-7/userdata/dataTuple/kludge/Run2016E_SingleMuon_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016SingleMu
Path /nfs-7/userdata/dataTuple/kludge/Run2016F_SingleMuon_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016SingleMu
Path /nfs-7/userdata/dataTuple/kludge/Run2016G_SingleMuon_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016SingleMu
Path /nfs-7/userdata/dataTuple/kludge/Run2016H_SingleMuon_MINIAOD_03Feb2017_ver2-v1/merged/V08-00-18/
SAMPLE
Name 2016SingleMu
Path /nfs-7/userdata/dataTuple/kludge/Run2016H_SingleMuon_MINIAOD_03Feb2017_ver3-v1/merged/V08-00-18/

## Double EG
#SAMPLE
#Name 2016DoubleEG
#Path /hadoop/cms/store/group/snt/run2_data/Run2016B_DoubleEG_MINIAOD_03Feb2017_ver2-v2/merged/V08-00-18/
#SAMPLE
#Name 2016DoubleEG
#Path /hadoop/cms/store/group/snt/run2_data/Run2016C_DoubleEG_MINIAOD_03Feb2017-v1/merged/V08-00-18/
#SAMPLE
#Name 2016DoubleEG
#Path /hadoop/cms/store/group/snt/run2_data/Run2016D_DoubleEG_MINIAOD_03Feb2017-v1/merged/V08-00-18/
#SAMPLE
#Name 2016DoubleEG
#Path /hadoop/cms/store/group/snt/run2_data/Run2016E_DoubleEG_MINIAOD_03Feb2017-v1/merged/V08-00-18/
#SAMPLE
#Name 2016DoubleEG
#Path /hadoop/cms/store/group/snt/run2_data/Run2016F_DoubleEG_MINIAOD_03Feb2017-v1/merged/V08-00-18/
#SAMPLE
#Name 2016DoubleEG
#Path /hadoop/cms/store/group/snt/run2_data/Run2016G_DoubleEG_MINIAOD_03Feb2017-v1/merged/V08-00-18/
#SAMPLE
#Name 2016DoubleEG
#Path /hadoop/cms/store/group/snt/run2_data/Run2016H_DoubleEG_MINIAOD_03Feb2017_ver2-v1/merged/V08-00-18/
#SAMPLE
#Name 2016DoubleEG
#Path /hadoop/cms/store/group/snt/run2_data/Run2016H_DoubleEG_MINIAOD_03Feb2017_ver3-v1/merged/V08-00-18/
#
## Double muon trigger data
#SAMPLE
#Name 2016DoubleMuon
#Path /hadoop/cms/store/group/snt/run2_data/Run2016B_DoubleMuon_MINIAOD_03Feb2017_ver2-v2/merged/V08-00-18/
#SAMPLE
#Name 2016DoubleMuon
#Path /hadoop/cms/store/group/snt/run2_data/Run2016C_DoubleMuon_MINIAOD_03Feb2017-v1/merged/V08-00-18/
#SAMPLE
#Name 2016DoubleMuon
#Path /hadoop/cms/store/group/snt/run2_data/Run2016D_DoubleMuon_MINIAOD_03Feb2017-v1/merged/V08-00-18/
#SAMPLE
#Name 2016DoubleMuon
#Path /hadoop/cms/store/group/snt/run2_data/Run2016E_DoubleMuon_MINIAOD_03Feb2017-v1/merged/V08-00-18/
#SAMPLE
#Name 2016DoubleMuon
#Path /hadoop/cms/store/group/snt/run2_data/Run2016F_DoubleMuon_MINIAOD_03Feb2017-v1/merged/V08-00-18/
#SAMPLE
#Name 2016DoubleMuon
#Path /hadoop/cms/store/group/snt/run2_data/Run2016G_DoubleMuon_MINIAOD_03Feb2017-v1/merged/V08-00-18/
#SAMPLE
#Name 2016DoubleMuon
#Path /hadoop/cms/store/group/snt/run2_data/Run2016H_DoubleMuon_MINIAOD_03Feb2017_ver2-v1/merged/V08-00-18/
#SAMPLE
#Name 2016DoubleMuon
#Path /hadoop/cms/store/group/snt/run2_data/Run2016H_DoubleMuon_MINIAOD_03Feb2017_ver3-v1/merged/V08-00-18/

# Double EG
SAMPLE
Name 2016DoubleEG
Path /nfs-7/userdata/dataTuple/kludge/Run2016B_DoubleEG_MINIAOD_03Feb2017_ver2-v2/merged/V08-00-18/
SAMPLE
Name 2016DoubleEG
Path /nfs-7/userdata/dataTuple/kludge/Run2016C_DoubleEG_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016DoubleEG
Path /nfs-7/userdata/dataTuple/kludge/Run2016D_DoubleEG_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016DoubleEG
Path /nfs-7/userdata/dataTuple/kludge/Run2016E_DoubleEG_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016DoubleEG
Path /nfs-7/userdata/dataTuple/kludge/Run2016F_DoubleEG_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016DoubleEG
Path /nfs-7/userdata/dataTuple/kludge/Run2016G_DoubleEG_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016DoubleEG
Path /nfs-7/userdata/dataTuple/kludge/Run2016H_DoubleEG_MINIAOD_03Feb2017_ver2-v1/merged/V08-00-18/
SAMPLE
Name 2016DoubleEG
Path /nfs-7/userdata/dataTuple/kludge/Run2016H_DoubleEG_MINIAOD_03Feb2017_ver3-v1/merged/V08-00-18/

# Double muon trigger data
SAMPLE
Name 2016DoubleMuon
Path /nfs-7/userdata/dataTuple/kludge/Run2016B_DoubleMuon_MINIAOD_03Feb2017_ver2-v2/merged/V08-00-18/
SAMPLE
Name 2016DoubleMuon
Path /nfs-7/userdata/dataTuple/kludge/Run2016C_DoubleMuon_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016DoubleMuon
Path /nfs-7/userdata/dataTuple/kludge/Run2016D_DoubleMuon_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016DoubleMuon
Path /nfs-7/userdata/dataTuple/kludge/Run2016E_DoubleMuon_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016DoubleMuon
Path /nfs-7/userdata/dataTuple/kludge/Run2016F_DoubleMuon_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016DoubleMuon
Path /nfs-7/userdata/dataTuple/kludge/Run2016G_DoubleMuon_MINIAOD_03Feb2017-v1/merged/V08-00-18/
SAMPLE
Name 2016DoubleMuon
Path /nfs-7/userdata/dataTuple/kludge/Run2016H_DoubleMuon_MINIAOD_03Feb2017_ver2-v1/merged/V08-00-18/
SAMPLE
Name 2016DoubleMuon
Path /nfs-7/userdata/dataTuple/kludge/Run2016H_DoubleMuon_MINIAOD_03Feb2017_ver3-v1/merged/V08-00-18/

SAMPLE
Name TTbar
Path /hadoop/cms/store/group/snt/run2_moriond17/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name WW
Path /hadoop/cms/store/group/snt/run2_moriond17/WW_TuneCUETP8M1_13TeV-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name WZ
Path /hadoop/cms/store/group/snt/run2_moriond17/WZ_TuneCUETP8M1_13TeV-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

SAMPLE
Name ZZ
Path /hadoop/cms/store/group/snt/run2_moriond17/ZZ_TuneCUETP8M1_13TeV-pythia8_RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/V08-00-16/

